epoch,step,test_acc,train_acc,train_loss,val_acc
0,2,,,,0.6842105388641357
1,5,,,,0.6842105388641357
2,8,,,,0.6842105388641357
3,11,,,,0.6842105388641357
4,14,,,,0.6842105388641357
5,17,,,,0.6842105388641357
6,20,,,,0.7105262875556946
7,23,,,,0.8157894611358643
8,26,,,,0.8157894611358643
9,29,,,,0.7368420958518982
10,32,,,,0.6052631735801697
11,35,,,,0.7631579041481018
12,38,,,,0.7631579041481018
13,41,,,,0.7631579041481018
14,44,,,,0.7631579041481018
15,47,,,,0.7894737124443054
16,49,,0.84375,0.5208053588867188,
16,50,,,,0.7631579041481018
17,53,,,,0.8157894611358643
18,56,,,,0.8421052694320679
19,59,,,,0.7894737124443054
20,62,,,,0.7894737124443054
21,65,,,,0.8157894611358643
22,68,,,,0.8157894611358643
23,71,,,,0.8421052694320679
24,74,,,,0.7368420958518982
25,77,,,,0.8421052694320679
26,80,,,,0.8157894611358643
27,83,,,,0.8157894611358643
28,86,,,,0.8157894611358643
29,89,,,,0.6842105388641357
30,92,,,,0.6842105388641357
31,95,,,,0.8421052694320679
32,98,,,,0.8157894611358643
33,99,,0.90625,0.171932190656662,
33,101,,,,0.8157894611358643
34,104,,,,0.8684210777282715
35,107,,,,0.8421052694320679
36,110,,,,0.8421052694320679
37,113,,,,0.8421052694320679
38,116,,,,0.8157894611358643
39,119,,,,0.8421052694320679
40,122,,,,0.8421052694320679
41,125,,,,0.8684210777282715
42,128,,,,0.8421052694320679
43,131,,,,0.8684210777282715
44,134,,,,0.8157894611358643
45,137,,,,0.8684210777282715
46,140,,,,0.8421052694320679
47,143,,,,0.8157894611358643
48,146,,,,0.7894737124443054
49,149,,0.9090909361839294,0.2774788737297058,
49,149,,,,0.8157894611358643
50,152,,,,0.8157894611358643
51,155,,,,0.8157894611358643
52,158,,,,0.8421052694320679
53,161,,,,0.8421052694320679
54,164,,,,0.8157894611358643
55,167,,,,0.8421052694320679
56,170,,,,0.8421052694320679
57,173,,,,0.8421052694320679
58,176,,,,0.8421052694320679
59,179,,,,0.8421052694320679
60,182,,,,0.8421052694320679
61,185,,,,0.8421052694320679
62,188,,,,0.8421052694320679
63,191,,,,0.8421052694320679
64,194,,,,0.8684210777282715
65,197,,,,0.8421052694320679
66,199,,0.921875,0.1768268346786499,
66,200,,,,0.8421052694320679
67,203,,,,0.8421052694320679
68,206,,,,0.8421052694320679
69,209,,,,0.8421052694320679
70,212,,,,0.8421052694320679
71,215,,,,0.8421052694320679
72,218,,,,0.8421052694320679
73,221,,,,0.8157894611358643
74,224,,,,0.8157894611358643
75,225,0.933238685131073,,,
75,225,0.8684210777282715,,,
